199180,0.049990204,536407.2631,,
199180,0.063228912,987602.9432,,
316440,0.050185944,2630319.764,,
396810,0.020647337,437836.5018,,
63090,0.03103805,5168.893099,,
63100,0.063119494,28454.03231,,
63100,0.079261746,49578.83017,,
79440,0.05047946,24195.97707,,
79450,0.063210331,42800.49145,,
125940,0.015670132,3647.425314,,
125940,0.019908679,6294.170617,,
125940,0.025128998,11161.63308,,
125950,0.062819458,108587.2693,,
125940,0.100049534,336085.5493,,
158710,0.031682355,34143.09669,,
158710,0.039919055,60117.54532,,
158710,0.050053874,105691.8112,,
158710,0.063078872,184016.9568,,
158710,0.079674389,334206.1653,,
199180,0.020158025,19975.84079,,
199180,0.03980008,104961.1524,,
199180,0.05009465,188523.009,,
251270,0.010087984,7602.749531,,
251270,0.031741318,113125.1101,,
251270,0.05046966,359573.4429,,
251270,0.063519063,665958.1923,,
316440,0.010124219,14221.98141,,
316450,0.012870386,24796.80268,,
316450,0.025318976,124591.7401,,
316450,0.031853394,221418.3799,,
316450,0.040193046,395484.2652,,
396810,0.015802066,81304.48039,,
396810,0.019851623,139012.693,,
396810,0.039647231,813118.6141,,
50150,0.062790016,16256.32255,,
63130,0.157474921,200291.7868,,
79440,0.099594951,101839.2567,,
79440,0.158164623,297274.5228,,
99940,0.039537079,16202.363,,
125940,0.039672343,25023.75011,,
125940,0.050453784,44882.99745,,
125940,0.249080598,2391291.283,,
158720,0.050162371,73283.96027,,
199180,0.198746738,5127719.062,,
251260,0.01276125,8814.651015,,
316450,0.024930186,78312.75552,,
316450,0.062720996,779581.7833,,
396820,0.012660998,28992.96528,,
396820,0.078918672,3443696.511,,
50080,0.098895002,45264.92734,,
50080,0.125471788,78923.39464,,
50080,0.197761756,228177.0784,,
50080,0.314359728,684001.605,,
63150,0.049789984,12854.68402,,
63150,0.062392359,22198.82625,,
63150,0.099564958,65199.48622,,
63150,0.124754042,108777.2003,,
63150,0.31287536,952094.0438,,
79440,0.039619695,10344.32894,,
79440,0.049624025,17759.20783,,
79440,0.099143559,90696.79406,,
79440,0.249108828,796211.6208,,
125960,0.031456331,12494.80724,,
125960,0.078954342,119860.4285,,
125960,0.125695559,360266.1539,,
158720,0.039952101,35403.0357,,
158720,0.062738813,108915.9688,,
158710,0.248844384,3569036.383,,
199180,0.025172366,19362.45722,,
199180,0.039857769,58331.35979,,
199190,0.198188919,3706145.728,,
251250,0.039660086,104090.7294,,
251250,0.157390614,4085406.122,,
316460,0.015829595,21114.07768,,
316460,0.04995848,333266.3237,,
396820,0.049806244,642546.3372,,
396820,0.079168945,2441936.143,,
63150,0.099598537,64029.88421,,
63150,0.124971742,108207.0671,,
63150,0.156162105,178024.1443,,
79440,0.039890842,10519.58012,,
79440,0.062294933,30149.08851,,
79440,0.124055596,149224.6705,,
79440,0.249011352,772485.7322,,
99940,0.031665208,8430.081701,,
99940,0.039653554,14559.89592,,
125970,0.078568619,113968.2908,,
125970,0.198508051,1053564.067,,
158710,0.020074538,6612.862412,,
158710,0.025117601,11161.49786,,
158720,0.049946897,59900.12585,,
158720,0.157742364,984965.4598,,
199190,0.016018069,6608.321193,,
199180,0.031749438,32648.29823,,
199180,0.062893381,175516.9277,,
199180,0.125800134,968663.1287,,
251240,0.019921289,19181.65339,,
251240,0.039621426,98452.34936,,
251240,0.062757947,305065.8721,,
251240,0.157562014,3749946.723,,
316460,0.015842028,20642.13605,,
316460,0.020059597,34977.03235,,
316460,0.06268996,571445.8266,,
316460,0.079103378,1042658.722,,
396830,0.031528967,187932.0535,,
396830,0.04988792,596976.14,,
396830,0.062872735,1141122.983,,
396830,0.079206096,2219435.473,,
50080,0.078061106,26117.27941,,
50080,0.124514641,78351.29834,,
63150,0.049483692,12762.34157,,
63150,0.078166243,38149.22814,,
63150,0.123909448,108703.8653,,
63150,0.311555635,953764.2739,,
79440,0.09858319,91283.2032,,
125960,0.024911216,7303.214365,,
125960,0.039330729,22451.18016,,
125960,0.07844031,120866.6667,,
125960,0.125095703,360321.0589,,
158710,0.062312075,109982.3533,,
158720,0.198171597,1925531.274,,
158710,0.247129868,3608356.883,,
199180,0.015795548,6791.965064,,
199180,0.019808005,11457.85644,,
199180,0.03149804,34350.92328,,
199180,0.039535386,59481.24041,,
199180,0.157767782,1949666.294,,
251250,0.01255706,7207.739446,,
251250,0.025082647,35185.56261,,
251250,0.031465724,60616.84302,,
251250,0.039424942,106151.4632,,
251250,0.07872461,576448.5955,,
251250,0.125341001,2064387.985,,
316460,0.009952677,7899.067268,,
316460,0.015712093,21745.66281,,
316460,0.123543059,4727603.286,,
396830,0.01980976,69348.20078,,
396830,0.049474863,649404.6943,,
63140,0.049369479,13977.88459,,
63140,0.247321044,602180.1227,,
79440,0.078492597,60014.47752,,
79430,0.09821018,101525.8223,,
99940,0.048929499,28675.08766,,
125940,0.124096687,422175.5314,,
125940,0.246307112,2445853.579,,
158710,0.024513552,13724.87928,,
158710,0.039334892,42733.6486,,
158710,0.078213774,229540.0596,,
158710,0.098219783,403505.858,,
158710,0.246495827,4883969.244,,
199180,0.015715382,8449.367244,,
199180,0.049343447,126021.6895,,
199180,0.062357308,225056.7226,,
199180,0.098717469,711919.1984,,
199180,0.155351605,2461765.361,,
251260,0.031282472,76543.45504,,
251260,0.099197523,1420349.174,,
316460,0.01230104,16075.45383,,
316460,0.024617258,81197.67713,,
316460,0.039115939,245205.3529,,
316460,0.049064894,426924.2112,,
316450,0.06184653,795323.497,,
316460,0.077943684,1541369.608,,
316460,0.097181535,3052936.19,,
396820,0.07785628,3543715.808,,
63100,0.030339919,5246.632768,,
63100,0.246564543,761882.4996,,
79440,0.024167926,4473.830792,,
125950,0.015231553,3955.096488,,
125950,0.019279866,6758.814287,,
125940,0.07737753,195914.6322,,
125950,0.153901234,1105743.248,,
158710,0.019516405,12109.60619,,
158710,0.024640099,20808.92771,,
158710,0.030959352,36549.64266,,
158710,0.061678384,193691.0635,,
158720,0.122433254,1131519.534,,
158710,0.154979586,2109158.502,,
199180,0.077909145,644206.3166,,
251270,0.009792796,8423.783991,,
251270,0.031133197,120060.2874,,
251270,0.049394126,376073.9451,,
251270,0.06213479,694287.928,,
251270,0.077494186,1296293.885,,
316450,0.024805546,132315.2262,,
396820,0.019423882,146687.211,,
396820,0.048270981,1586361.222,,
125950,0.009774086,3542.604287,,
125960,0.024523738,29641.7887,,
125950,0.038877944,89773.97992,,
125950,0.049265631,161009.367,,
125950,0.097934669,923856.0432,,
158710,0.019042171,31808.48334,,
158710,0.075882188,981719.0356,,
158710,0.095675608,1896131.071,,
199180,0.019445133,60912.7783,,
199180,0.048118811,592263.8004,,
199180,0.06100714,1090632.536,,
251270,0.012231921,40888.53541,,
251270,0.038332225,667419.5699,,
316450,0.019504195,234171.1724,,
316450,0.02453179,417239.444,,
396810,0.012449451,153663.2505,,
396810,0.024526774,862838.0306,,
396810,0.030966774,1612752.792,,
63070,0.031301048,4946.682768,,
63070,0.122968415,132920.8536,,
63070,0.155781389,229654.2171,,
79480,0.039249495,12366.75705,,
79480,0.062537109,40069.41939,,
79480,0.098368008,119547.6663,,
79480,0.156877595,356998.4577,,
79480,0.194767789,619245.193,,
79470,0.24601804,1087236.533,,
79480,0.311876451,1969863.982,,
99990,0.039417198,19005.98489,,
99990,0.049707763,33877.86521,,
99980,0.078111801,105006.3611,,
99980,0.098791774,183916.51,,
99990,0.195425667,991473.2443,,
99980,0.248324656,1818827.371,,
125940,0.020022626,5748.920825,,
125940,0.025061801,9886.709309,,
125940,0.078653487,175451.6486,,
125940,0.09950432,306013.5452,,
125940,0.155753216,963388.4001,,
158720,0.020016887,9824.092182,,
158720,0.049589568,96805.55332,,
199190,0.015884241,10199.21136,,
199200,0.024964046,31052.39285,,
199190,0.124294092,1897339.399,,
251270,0.015740999,19417.11271,,
251270,0.049823178,319697.5707,,
316440,0.009992039,12501.10469,,
316440,0.01572309,36500.56771,,
316440,0.024778478,110912.7755,,
316440,0.048898392,613686.9491,,
316440,0.061650641,1158197.363,,
396810,0.031683817,380688.6577,,
50170,0.048902261,9161.310846,,
50170,0.156367802,145455.7227,,
50170,0.196738017,251301.9644,,
63100,0.038896929,8062.985369,,
63110,0.049428231,14074.93064,,
63110,0.062120692,24407.6406,,
63110,0.098211553,71863.55856,,
63110,0.156521848,207470.8324,,
79470,0.031004873,6460.151389,,
79470,0.039436624,11579.91296,,
79470,0.062199847,34997.13496,,
79470,0.124696663,178763.4061,,
79470,0.197449668,533258.3327,,
99980,0.024708662,5265.490451,,
99980,0.031396469,9424.957678,,
99980,0.049493118,29196.31614,,
99980,0.062261493,52321.13659,,
99980,0.099104736,158403.6801,,
99980,0.12448611,267563.4484,,
99980,0.197867039,827447.5959,,
125940,0.024986968,8203.867667,,
125940,0.049415656,45494.32894,,
125940,0.124778857,429152.0677,,
125940,0.247329359,2474266.014,,
158720,0.015636716,4387.917973,,
158720,0.019924384,7669.591769,,
158720,0.039295702,41853.76851,,
158720,0.062664549,133168.3448,,
158720,0.154986457,1306287.889,,
199190,0.01996604,13246.4133,,
199190,0.031290407,40860.56983,,
199200,0.039737366,72241.79997,,
199190,0.049880376,128714.2449,,
199190,0.062585242,228493.9577,,
199190,0.079010094,404499.8733,,
199190,0.099482811,733460.7203,,
251270,0.012624222,8160.283103,,
251260,0.03159664,73173.54594,,
396820,0.012573011,28439.07352,,
50120,0.048721133,8893.728538,,
50120,0.078665629,29694.66841,,
50120,0.196576211,250522.0486,,
50120,0.311746154,742550.6554,,
63140,0.196825522,350590.7058,,
79460,0.039629882,11749.58378,,
79460,0.061790133,33967.62059,,
99970,0.031508472,9483.606307,,
99980,0.078735699,89176.13043,,
99970,0.156900259,449584.4502,,
99970,0.197614504,784424.2767,,
99970,0.249216434,1380813.963,,
125950,0.049765157,43265.52122,,
125950,0.099001376,234588.5697,,
125950,0.157016123,710112.8738,,
158720,0.01552803,3906.768052,,
158720,0.019957127,7298.764615,,
158720,0.049832131,70764.04801,,
158720,0.062472958,123885.1408,,
158720,0.078725883,217864.5089,,
158720,0.157541949,1205155.776,,
199190,0.039582817,67017.74734,,
199190,0.099337605,653304.652,,
199190,0.156356827,2197347.568,,
251260,0.012663053,7446.059117,,
251260,0.019856183,21124.63488,,
316450,0.012588952,13416.99528,,
316450,0.078744177,1276506.636,,
396820,0.010098517,14704.9157,,
396820,0.019963336,72524.43538,,
396820,0.039686059,400039.9116,,
396820,0.063053687,1409888.115,,
396820,0.078660832,2865027.601,,
50030,0.250582991,462792.7371,,
50030,0.314745325,792150.7161,,
63150,0.063028153,27038.80348,,
63150,0.25045303,654461.2684,,
79460,0.050203607,21840.33705,,
79460,0.125842095,189070.4486,,
99960,0.039963439,17975.54535,,
99960,0.252306609,1480228.724,,
99970,0.316095917,2623404.15,,
125960,0.031836102,15012.5001,,
125960,0.100393628,250792.3803,,
158720,0.020300092,7732.005235,,
158720,0.050545664,74564.42432,,
158720,0.100280958,407661.3786,,
158720,0.12623286,709009.6397,,
199190,0.031906072,39664.16285,,
199190,0.079656325,390534.9084,,
251240,0.050704591,218166.5133,,
251240,0.080347003,694846.3156,,
316460,0.010229735,8355.35684,,
316460,0.012786613,13978.0844,,
316460,0.015959802,23272.32912,,
316460,0.063239647,716885.0578,,
396820,0.010164961,15254.72486,,
396820,0.016028635,43665.76662,,
396820,0.039883431,409523.6173,,
396820,0.063307807,1454949.827,,
50020,0.078833106,29462.77826,,
50020,0.156433089,145192.1193,,
63150,0.248197031,608508.5471,,
79450,0.030795805,6097.745976,,
79450,0.07875653,59970.94649,,
79450,0.124875625,175700.2474,,
79450,0.157130161,297119.9966,,
99960,0.024546401,4946.43589,,
99960,0.15696475,450839.3934,,
125970,0.049862396,42962.91612,,
125970,0.157629233,710661.7953,,
158720,0.031283964,21827.56177,,
158720,0.039623947,39365.35407,,
158720,0.0497388,70513.72328,,
158720,0.062732325,123938.5873,,
158720,0.078870748,217507.2488,,
158720,0.157762483,1204737.056,,
199190,0.039705302,67408.37217,,
199190,0.062897265,208188.5891,,
199190,0.125836181,1195105.996,,
199190,0.157072768,2209436.222,,
251240,0.015970585,12669.86496,,
251240,0.019881745,21097.26806,,
251240,0.03160019,66888.78745,,
251240,0.062854297,373616.8892,,
251240,0.07952869,667241.0939,,
251240,0.100121878,1234870.042,,
251240,0.124879069,2341945.328,,
316460,0.015703551,22162.91717,,
316460,0.019940357,39162.81344,,
316460,0.031439776,118467.7945,,
316460,0.039457449,210240.955,,
316460,0.098362811,2538651.582,,
396820,0.012637405,24446.72632,,
396820,0.015993298,42670.16704,,
396830,0.019961188,72236.77058,,
396820,0.025178406,127041.1875,,
50090,0.078112865,28528.43304,,
50090,0.098043502,49076.12892,,
50100,0.196926672,250756.4387,,
63140,0.195226397,356086.0096,,
63140,0.246917543,617577.3674,,
79450,0.039041035,11565.40579,,
79450,0.061788187,34912.31596,,
79440,0.077785478,61372.22553,,
79440,0.247604738,930753.2769,,
79440,0.307189083,1615696.489,,
99950,0.024382206,5148.76663,,
99950,0.031066416,9354.597792,,
99950,0.049107744,28976.7332,,
99950,0.061807764,52026.57149,,
99950,0.123423617,267770.433,,
125960,0.024642988,8195.464025,,
125960,0.031016594,14365.89954,,
125960,0.078345293,143472.9439,,
125960,0.123853317,429949.6394,,
125960,0.156200956,764812.5493,,
125960,0.193655499,1355386.293,,
125960,0.245696465,2488669.531,,
158720,0.019622425,7703.043779,,
158710,0.024765693,13438.6065,,
158710,0.04929508,75012.51791,,
158720,0.077896049,235873.3484,,
158710,0.195465262,2477375.495,,
199190,0.012300174,4475.194881,,
199180,0.039245113,72016.21225,,
199190,0.15544725,2544793.564,,
251250,0.012490121,8267.159867,,
251250,0.024712228,42043.97732,,
251250,0.031236287,73297.11047,,
251250,0.039424005,130758.9562,,
316460,0.009939106,9091.856758,,
316460,0.015758831,26046.31125,,
316460,0.024853985,77828.09168,,
316460,0.07731998,1507524.642,,
396820,0.009901121,16868.43099,,
396820,0.015531331,48051.54008,,
396820,0.019644205,84375.551,,
396820,0.024785467,148548.4664,,
396830,0.039136999,467349.8788,,
396820,0.061091152,1664005.785,,
396820,0.077351376,3449787.915,,
50140,0.06105619,16841.053,,
50150,0.077100963,30704.38663,,
50150,0.30429918,801818.4262,,
63130,0.048563251,14972.96998,,
63130,0.077464443,46377.79025,,
79430,0.048649054,22660.74124,,
79440,0.123004393,203765.4913,,
99950,0.024563522,6149.159925,,
99950,0.030671458,10667.31615,,
99940,0.048977371,34359.18684,,
99950,0.076983304,106750.8492,,
125940,0.049120941,57220.336,,
125940,0.061210912,100966.3993,,
125940,0.153206807,976659.3322,,
125940,0.19531679,1814259.912,,
158710,0.024300397,17856.67249,,
158710,0.120569538,966555.2091,,
199190,0.015416614,10312.03931,,
199180,0.01941799,18317.80632,,
199190,0.038537325,97842.52417,,
199190,0.096299991,1007894.913,,
199180,0.122699041,1919863.438,,
251260,0.097512928,2079676.742,,
316450,0.038787878,348843.1787,,
316460,0.048010082,618903.2147,,
396820,0.009837554,24851.95625,,
396820,0.019455039,124053.4005,,
396820,0.024644148,213069.7649,,
396820,0.031092094,384178.031,,
396820,0.048409754,1303569.415,,
50170,0.310166931,750254.4916,,
63100,0.030461382,4458.206716,,
63110,0.049737913,14435.95799,,
63110,0.098312757,71713.19126,,
79500,0.049388188,20298.29944,,
79510,0.196340377,540129.0761,,
100010,0.019267188,2971.758367,,
100010,0.078613221,93861.50956,,
100010,0.097387421,159577.5244,,
100010,0.156442082,485032.8674,,
125920,0.015367305,2747.358132,,
125930,0.025012179,8856.836271,,
125930,0.031214761,15364.59803,,
125920,0.038997923,27073.32249,,
125930,0.049599015,48388.73023,,
125930,0.077513559,148061.1838,,
125920,0.195288842,1436230.985,,
158730,0.015688901,4848.362556,,
158740,0.06164923,142079.8987,,
158730,0.078346814,250307.8417,,
199210,0.009709754,2868.333193,,
199210,0.015853183,8597.569932,,
199210,0.062204545,247265.7611,,
199210,0.123137457,1453812.948,,
251270,0.01577846,15683.98714,,
251270,0.019554295,26867.17687,,
251260,0.024883568,46649.31578,,
251270,0.049363172,254801.2511,,
316440,0.030915221,152899.4012,,
316440,0.061329163,883025.2606,,
316440,0.077679618,1690978.48,,
396820,0.019961438,97080.6353,,
396820,0.024714871,163572.4796,,
396810,0.048974456,969350.4709,,
50140,0.077978177,30617.98366,,
50140,0.154768374,152795.855,,
63120,0.246821791,663200.4408,,
79490,0.062161355,37794.98525,,
79490,0.155587154,330828.6919,,
100000,0.019476297,3135.064259,,
100000,0.039233565,18362.77303,,
100000,0.06196599,57037.79181,,
100000,0.077930459,99745.48884,,
125940,0.024511223,8863.91076,,
125940,0.031250982,16101.90685,,
125940,0.124130714,482231.1273,,
158730,0.019502626,8429.46289,,
158730,0.024855603,15239.03496,,
158730,0.031297491,26889.13942,,
158730,0.098634614,467149.8007,,
199200,0.009879892,2959.09324,,
199200,0.012309531,5000.175281,,
199200,0.015553395,8669.409062,,
199210,0.039180495,81760.49195,,
199210,0.078461026,464935.6368,,
199200,0.123356857,1532923.794,,
251260,0.009867982,5453.084283,,
251260,0.039582441,150129.6415,,
316450,0.012599717,17511.12135,,
316450,0.098167711,3601131.681,,
396820,0.024763426,169670.5368,,
396820,0.049411415,1010794.439,,
396820,0.061552694,1987287.872,,
396820,0.077514228,4109387.055,,
50070,0.039277359,6477.005296,,
50070,0.159036317,185713.2845,,
50070,0.198755104,314147.155,,
63140,0.099934994,93469.24512,,
63140,0.126738176,160483.269,,
63140,0.316495071,1378633.423,,
79480,0.040211224,15603.56381,,
79480,0.079498679,80409.20478,,
79480,0.200985644,709473.0742,,
79480,0.317196382,2160591.88,,
99980,0.025372228,7183.584616,,
99980,0.063355513,70274.42225,,
99980,0.100202059,211698.0351,,
125940,0.01576744,3557.671554,,
125950,0.126844372,602625.6807,,
125950,0.15894688,1068342.311,,
158730,0.020315201,11028.40281,,
158730,0.040162713,59460.93028,,
158730,0.050662276,107089.1371,,
158730,0.080153148,334455.2448,,
158730,0.159545253,1920125.589,,
199200,0.009977948,3574.253352,,
251250,0.020297167,34164.99595,,
251250,0.025612701,59295.11972,,
251250,0.040209019,184997.7081,,
316450,0.015933088,35948.45876,,
396820,0.010274871,23146.87025,,
396820,0.012919759,39931.4332,,
396820,0.020395646,119427.8411,,
396820,0.025470985,210029.0812,,
50070,0.048917867,9387.53463,,
50070,0.061939607,16871.41538,,
50070,0.156941634,151559.9063,,
63150,0.038765973,8374.174531,,
63150,0.098341395,76610.17457,,
63150,0.124514299,127588.1895,,
79470,0.024607916,3719.294458,,
79460,0.062835884,37706.62487,,
99970,0.01958737,3107.403406,,
99970,0.024569392,5576.00898,,
99970,0.031080085,10062.91678,,
99970,0.124535043,295819.0486,,
99970,0.157487231,516706.3183,,
99970,0.198532308,910857.3197,,
125960,0.024719452,8840.386317,,
125960,0.03970244,28483.55159,,
125960,0.062594554,89264.08013,,
125960,0.196594414,1520891.799,,
125960,0.247820811,2850020.833,,
158720,0.012423865,2817.35779,,
158730,0.019680297,8449.56389,,
158730,0.049750949,84199.64095,,
158720,0.078593873,266862.0004,,
199190,0.025179651,26530.90617,,
199190,0.031279416,47023.64046,,
199190,0.039584779,81743.0554,,
199190,0.04990364,146338.3263,,
199190,0.062434487,262419.633,,
199190,0.156446755,3016052.438,,
251250,0.009903614,5465.013899,,
251250,0.079435131,886659.1027,,
251250,0.09904618,1646902.329,,
316460,0.039421106,275947.5208,,
316460,0.078350304,1804606.135,,
316460,0.098580157,3615411.519,,
396820,0.039445954,549011.7167,,
396820,0.04962075,1014673.565,,
396820,0.061780823,1994661.247,,
63150,0.038739504,7980.205707,,
63150,0.049411311,14330.18701,,
63150,0.061842191,24281.41525,,
63150,0.305752496,1079243.3,,
79450,0.023981734,3456.8742,,
79450,0.030886264,6407.0428,,
79450,0.156064153,311360.9132,,
79450,0.1965666,540245.6497,,
99950,0.019040099,2931.52067,,
99950,0.031300876,9849.810406,,
99950,0.039128955,17008.83692,,
99950,0.077943965,92923.21433,,
158720,0.019737222,8549.203219,,
158720,0.061407887,142365.9947,,
158720,0.121623014,778466.0044,,
199190,0.031097781,45656.67409,,
199190,0.039242563,80584.00596,,
199190,0.049075984,141698.0628,,
199190,0.097104457,793091.3974,,
251250,0.009844979,5506.586706,,
251250,0.019569255,27355.20128,,
251250,0.031138062,83100.69677,,
316460,0.009970287,10398.01284,,
316460,0.030844306,150519.2097,,
396820,0.019711011,97113.87006,,
396820,0.031219031,296520.4749,,
50140,0.030957929,3308.375863,,
50140,0.078104528,33228.74321,,
50130,0.097184833,56977.33559,,
50130,0.154610379,165348.0353,,
50140,0.309255728,866105.4378,,
63140,0.024684137,2922.406932,,
63140,0.038553434,9261.957873,,
79520,0.019598175,2466.754817,,
79520,0.030594596,7684.42878,,
79520,0.049367966,24507.7054,,
79520,0.122499893,220532.7839,,
79520,0.19609713,678866.0549,,
100020,0.019597264,3990.47424,,
100020,0.0243417,6776.731488,,
100020,0.031239532,12553.29998,,
100020,0.04896542,38624.43004,,
100020,0.077899669,118223.3329,,
100020,0.155831841,632200.0385,,
125920,0.012423796,2165.59396,,
125930,0.024810805,11815.30541,,
125930,0.0619313,112543.2353,,
125930,0.07737478,194975.237,,
125930,0.098065746,347723.6415,,
158740,0.012402248,3965.27413,,
158740,0.019682873,11746.96074,,
158740,0.039057967,63008.71229,,
158740,0.122025999,1110683.893,,
199210,0.012273049,6870.452004,,
199210,0.015683993,12223.34034,,
199210,0.048883899,195536.2336,,
199210,0.061802523,353635.3475,,
199210,0.0782428,629318.1545,,
199210,0.097129323,1159461.166,,
251260,0.019644009,39089.3047,,
251260,0.024851663,68230.2468,,
251260,0.039041545,207157.9262,,
316450,0.038844709,405033.3975,,
316450,0.061023934,1387428.011,,
396820,0.015753839,82127.74514,,
396820,0.019848824,139161.2204,,
396820,0.031276338,450562.8023,,
50090,0.051235906,16403.67151,,
50090,0.127440894,145010.7695,,
50090,0.160343085,248361.9632,,
50090,0.319313276,1276101.163,,
63140,0.040346303,14450.71819,,
63140,0.050777323,25337.62083,,
63140,0.100670343,129072.2827,,
63140,0.201226897,660783.5021,,
79490,0.020379704,3986.212194,,
79490,0.050663626,38780.136,,
79490,0.10129561,205519.546,,
79490,0.16067738,617528.3848,,
99990,0.160193954,1041232.25,,
125940,0.016086541,6201.214181,,
125940,0.025570229,19499.36316,,
125940,0.031953597,33921.40221,,
125940,0.063678555,187739.1067,,
125940,0.080023555,324571.0668,,
125940,0.126620914,1037625.396,,
158730,0.01284801,6413.214741,,
199200,0.016235859,20419.83576,,
251260,0.020343654,65023.48276,,
251260,0.040496931,364059.0515,,
316450,0.051252797,1383502.143,,
396820,0.010217446,45712.50051,,
396820,0.012747724,79153.58731,,
396820,0.03995859,1521982.112,,
50110,0.031388003,3237.35114,,
50110,0.315140102,883542.6242,,
63150,0.039089244,9212.553843,,
63140,0.309782971,1322235.536,,
79460,0.03982296,14223.35911,,
79470,0.15788243,391930.7269,,
99970,0.019829084,4024.986288,,
99970,0.024732496,6786.159309,,
99970,0.031716088,12568.84481,,
99970,0.039621401,21801.80102,,
99970,0.062597346,67929.4146,,
99970,0.158400951,639551.0497,,
125940,0.039437795,36498.18845,,
158720,0.012551844,4000.169233,,
158720,0.020063608,11845.27711,,
158720,0.079187176,347686.0713,,
158730,0.123546354,1112797.306,,
251250,0.019847875,39179.95607,,
316460,0.012563792,24703.95078,,
396820,0.010109131,27874.42081,,
396820,0.012570672,47757.83227,,
396820,0.03165582,454249.8306,,
396820,0.039912891,826538.0936,,
50110,0.032552704,9854.208428,,
50110,0.040723618,17061.47668,,
50100,0.081116163,94936.00486,,
50100,0.129071007,288212.6706,,
63130,0.025780003,9820.749081,,
63130,0.101972021,279038.2132,,
79500,0.01031256,1829.227928,,
79490,0.012944119,3099.88414,,
79500,0.032414561,29211.93152,,
79500,0.040631089,51367.27015,,
79500,0.051036035,90082.61077,,
79500,0.064466794,157401.957,,
100000,0.01029095,3255.445876,,
100000,0.016352798,9731.244217,,
125940,0.020632754,31264.28463,,
125940,0.064754468,550109.3691,,
158730,0.020586345,59181.06521,,
158730,0.02585629,101227.8387,,
199210,0.012886273,37816.50703,,
199210,0.025517692,200309.7879,,
199200,0.03213558,357749.8177,,
251260,0.010328142,43051.98936,,
251260,0.016193286,126722.1653,,
316450,0.016273315,255734.9745,,
316450,0.025686106,834952.2139,,
158480,0.012476526,1782.313287,,
158480,0.013417339,12922.39995,,
125950,0.040312308,87643.32303,,
251270,0.016059958,71327.04036,,
251270,0.020166371,122160.4139,,
199180,0.009981379,4729.044756,,
199190,0.050184142,200080.2802,,
316450,0.031875306,245016.4183,,
396810,0.012551964,54678.34587,,
396810,0.015796253,91368.94096,,
396810,0.039704897,893361.4705,,
50140,0.157519613,111196.4244,,
125940,0.031524535,13297.8974,,
125940,0.039600027,22777.13161,,
158710,0.020186627,8243.805159,,
158720,0.06307839,123273.0357,,
199180,0.039782173,72576.57018,,
251260,0.025525315,46366.09912,,
396820,0.020018834,94325.67854,,
158720,0.025078499,11235.12713,,
158720,0.125350849,558083.8415,,
199180,0.031842747,34021.75847,,
396820,0.039755733,389741.4581,,
79440,0.062369211,22768.55704,,
125970,0.157742561,549968.8974,,
158710,0.049998703,55494.04861,,
158720,0.125283061,531038.7647,,
316460,0.099491273,2143284.542,,
50080,0.098399089,32590.46183,,
50080,0.12505198,59005.51571,,
63150,0.099039053,49209.75481,,
63140,0.061649499,18334.19049,,
125940,0.153903271,1123951.347,,
158710,0.015452631,7689.676714,,
158710,0.039097989,63628.70455,,
158710,0.155030126,2263926.12,,
199180,0.031057534,67690.28811,,
251270,0.024759851,75100.97629,,
251270,0.031149782,130461.2489,,
396820,0.038735063,933224.7116,,
125950,0.031149586,54796.23661,,
79480,0.124412791,177181.3237,,
99980,0.019919,3369.104811,,
99990,0.049696422,30507.14824,,
158720,0.031554317,31050.33751,,
199190,0.098111776,1037458.253,,
316440,0.015742873,40725.98146,,
396810,0.0199043,132630.5159,,
63110,0.062263083,18288.5219,,
79470,0.062203159,27263.36864,,
79470,0.308678489,1521972.284,,
199190,0.015903838,8346.831242,,
63140,0.248167833,530555.8692,,
99970,0.078842093,73558.52768,,
125950,0.025072679,7176.264717,,
125950,0.049863636,37423.82823,,
316450,0.010054644,9120.556775,,
396820,0.01259483,27851.68942,,
63150,0.125759151,104154.842,,
125960,0.079767251,125467.8104,,
158720,0.020323108,7590.414471,,
199190,0.040200674,68055.36687,,
316460,0.010240912,9449.107882,,
50020,0.048676525,6177.083208,,
50020,0.078737596,21051.40142,,
79450,0.078792797,46585.69967,,
125970,0.025124228,7211.111863,,
125970,0.099383949,208979.2611,,
158720,0.157859715,1190955.129,,
63140,0.049164121,10338.5558,,
79450,0.15548027,263444.5008,,
79440,0.247651429,847158.4379,,
99950,0.024357446,4454.08552,,
125960,0.04909868,40613.64332,,
125960,0.098060145,226846.2724,,
158710,0.015450288,4534.117257,,
199190,0.024842458,23875.05385,,
199180,0.049675663,128074.5682,,
251250,0.039489164,136081.6115,,
396820,0.009913559,19420.23221,,
50150,0.122974283,72027.0938,,
50140,0.194871999,225943.1505,,
50150,0.245731852,405847.3409,,
125940,0.030803656,17635.898,,
125940,0.077822182,168423.6246,,
158710,0.048256313,94707.50559,,
316450,0.03077042,208777.1157,,
316450,0.060453632,1256720.669,,
396820,0.024679229,233635.0997,,
63110,0.077560345,31726.76078,,
79500,0.243511385,856058.8876,,
100010,0.039376623,14716.36439,,
100020,0.049005172,25258.98309,,
100010,0.062341719,45326.14714,,
158730,0.019945681,8637.685205,,
158730,0.024923177,14619.84485,,
158740,0.031065018,25023.78771,,
199210,0.019856873,15455.28097,,
251270,0.038940453,145436.0801,,
316440,0.015581471,31656.33731,,
100000,0.024439099,4982.421802,,
